,연번,호선,역명,소요시간,역간거리(km),호선별누계(km),환승
0,1,1,서울역,0:00,0,0,TRUE
1,2,1,시청,2:00,1.1,1.1,TRUE
2,3,1,종각,2:00,1,2.1,FALSE
3,4,1,종로3가,1:30,0.8,2.9,TRUE
4,5,1,종로5가,1:30,0.9,3.8,FALSE
5,6,1,동대문,1:30,0.8,4.6,TRUE
6,7,1,동묘앞,1:00,0.6,5.2,TRUE
7,8,1,신설동,1:30,0.7,5.9,TRUE
8,9,1,제기동,1:30,0.9,6.8,FALSE
9,10,1,청량리,1:30,1,7.8,FALSE
10,11,2,시청,0:00,0,0,TRUE
11,12,2,을지로입구,1:30,0.7,0.7,FALSE
12,13,2,을지로3가,1:00,0.8,1.5,TRUE
13,14,2,을지로4가,1:00,0.6,2.1,TRUE
14,15,2,동대문역사문화공원,1:30,1,3.1,TRUE
15,16,2,신당,1:30,0.9,4,TRUE
16,17,2,상왕십리,1:00,0.9,4.9,FALSE
17,18,2,왕십리,1:00,0.8,5.7,TRUE
18,19,2,한양대,1:30,1,6.7,FALSE
19,20,2,뚝섬,1:30,1.1,7.8,FALSE
20,21,2,성수,1:00,0.8,8.6,FALSE
21,22,2,건대입구,1:30,1.2,9.8,TRUE
22,23,2,구의,2:00,1.6,11.4,FALSE
23,24,2,강변,1:00,0.9,12.3,FALSE
24,25,2,잠실나루,2:00,1.8,14.1,FALSE
25,26,2,잠실,1:30,1,15.1,TRUE
26,27,2,잠실새내,1:30,1.2,16.3,FALSE
27,28,2,종합운동장,1:30,1.2,17.5,FALSE
28,29,2,삼성,1:30,1,18.5,FALSE
29,30,2,선릉,1:30,1.3,19.8,FALSE
30,31,2,역삼,1:30,1.2,21,FALSE
31,32,2,강남,1:00,0.8,21.8,FALSE
32,33,2,교대,1:30,1.2,23,TRUE
33,34,2,서초,1:00,0.7,23.7,FALSE
34,35,2,방배,2:00,1.7,25.4,FALSE
35,36,2,사당,2:30,1.6,27,TRUE
36,37,2,낙성대,2:00,1.7,28.7,FALSE
37,38,2,서울대입구,1:30,1,29.7,FALSE
38,39,2,봉천,1:00,1,30.7,FALSE
39,40,2,신림,1:30,1.1,31.8,FALSE
40,41,2,신대방,2:00,1.8,33.6,FALSE
41,42,2,구로디지털단지,1:30,1.1,34.7,FALSE
42,43,2,대림,1:30,1.1,35.8,TRUE
43,44,2,신도림,2:30,1.8,37.6,FALSE
44,45,2,문래,2:00,1.2,38.8,FALSE
45,46,2,영등포구청,1:00,0.9,39.7,TRUE
46,47,2,당산,1:30,1.1,40.8,FALSE
47,48,2,합정,2:30,2,42.8,TRUE
48,49,2,홍대입구,1:30,1.1,43.9,FALSE
49,50,2,신촌,2:00,1.3,45.2,FALSE
50,51,2,이대,1:00,0.8,46,FALSE
51,52,2,아현,1:00,0.9,46.9,FALSE
52,53,2,충정로,1:30,0.8,47.7,TRUE
53,54,2,시청,1:30,1.1,48.8,TRUE
54,55,2,용답,3:00,2.3,51.1,FALSE
55,56,2,신답,1:30,1,52.1,FALSE
56,57,2,용두,1:30,0.9,53,FALSE
57,58,2,신설동,1:30,1.2,54.2,TRUE
58,59,2,도림천,1:30,1,55.2,FALSE
59,60,2,양천구청,2:30,1.7,56.9,FALSE
60,61,2,신정네거리,3:00,1.9,58.8,FALSE
61,62,2,까치산,2:30,1.4,60.2,TRUE
62,63,3,지축,0:00,0,0,FALSE
63,64,3,구파발,3:00,1.5,1.5,FALSE
64,65,3,연신내,2:00,2,3.5,TRUE
65,66,3,불광,1:30,1.3,4.8,TRUE
66,67,3,녹번,1:30,1.1,5.9,FALSE
67,68,3,홍제,2:00,1.6,7.5,FALSE
68,69,3,무악재,1:30,0.9,8.4,FALSE
69,70,3,독립문,1:30,1.1,9.5,FALSE
70,71,3,경복궁,2:00,1.6,11.1,FALSE
71,72,3,안국,1:30,1.1,12.2,FALSE
72,73,3,종로3가,1:30,1,13.2,TRUE
73,74,3,을지로3가,1:00,0.6,13.8,TRUE
74,75,3,충무로,1:00,0.7,14.5,TRUE
75,76,3,동대입구,1:30,0.9,15.4,FALSE
76,77,3,약수,1:00,0.7,16.1,TRUE
77,78,3,금호,1:00,0.8,16.9,FALSE
78,79,3,옥수,1:00,0.8,17.7,FALSE
79,80,3,압구정,2:00,2.1,19.8,FALSE
80,81,3,신사,2:00,1.5,21.3,FALSE
81,82,3,잠원,1:30,0.9,22.2,FALSE
82,83,3,고속터미널,1:30,1.2,23.4,TRUE
83,84,3,교대,2:00,1.6,25,TRUE
84,85,3,남부터미널,1:30,0.9,25.9,FALSE
85,86,3,양재,2:00,1.8,27.7,FALSE
86,87,3,매봉,2:00,1.2,28.9,FALSE
87,88,3,도곡,1:30,0.8,29.7,FALSE
88,89,3,대치,1:00,0.8,30.5,FALSE
89,90,3,학여울,1:00,0.8,31.3,FALSE
90,91,3,대청,1:30,0.9,32.2,FALSE
91,92,3,일원,1:30,1.2,33.4,FALSE
92,93,3,수서,2:00,1.8,35.2,FALSE
93,94,3,가락시장,2:00,1.4,36.6,TRUE
94,95,3,경찰병원,1:00,0.8,37.4,FALSE
95,96,3,오금,1:00,0.8,38.2,TRUE
96,97,4,당고개,0:00,0,0,FALSE
97,98,4,상계,1:30,1.2,1.2,FALSE
98,99,4,노원,1:30,1,2.2,TRUE
99,100,4,창동,2:00,1.4,3.6,FALSE
100,101,4,쌍문,1:30,1.3,4.9,FALSE
101,102,4,수유,2:00,1.5,6.4,FALSE
102,103,4,미아,1:30,1.4,7.8,FALSE
103,104,4,미아사거리,2:00,1.5,9.3,FALSE
104,105,4,길음,1:30,1.3,10.6,FALSE
105,106,4,성신여대입구,2:00,1.4,12,FALSE
106,107,4,한성대입구,1:30,1,13,FALSE
107,108,4,혜화,1:30,0.9,13.9,FALSE
108,109,4,동대문,2:00,1.5,15.4,TRUE
109,110,4,동대문역사문화공원,1:00,0.7,16.1,TRUE
110,111,4,충무로,2:00,1.3,17.4,TRUE
111,112,4,명동,1:00,0.7,18.1,FALSE
112,113,4,회현,1:00,0.7,18.8,FALSE
113,114,4,서울역,1:30,0.9,19.7,TRUE
114,115,4,숙대입구,1:30,1,20.7,FALSE
115,116,4,삼각지,1:30,1.2,21.9,TRUE
116,117,4,신용산,1:00,0.7,22.6,FALSE
117,118,4,이촌,1:30,1.3,23.9,FALSE
118,119,4,동작,3:00,2.7,26.6,FALSE
119,120,4,총신대입구,2:30,1.8,28.4,FALSE
120,121,4,사당,1:30,1.1,29.5,TRUE
121,122,4,남태령,1:30,1.6,31.1,FALSE
122,123,5,방화,0:00,0,0,FALSE
123,124,5,개화산,1:30,0.9,0.9,FALSE
124,125,5,김포공항,1:40,1.2,2.1,FALSE
125,126,5,송정,2:10,1.2,3.3,FALSE
126,127,5,마곡,1:30,1.1,4.4,FALSE
127,128,5,발산,1:40,1.2,5.6,FALSE
128,129,5,우장산,1:30,1.1,6.7,FALSE
129,130,5,화곡,1:30,1,7.7,FALSE
130,131,5,까치산,1:30,1.2,8.9,TRUE
131,132,5,신정,1:50,1.3,10.2,FALSE
132,133,5,목동,1:10,0.8,11,FALSE
133,134,5,오목교,1:20,0.9,11.9,FALSE
134,135,5,양평,1:20,1,12.9,FALSE
135,136,5,영등포구청,1:10,0.8,13.7,TRUE
136,137,5,영등포시장,1:10,0.9,14.6,FALSE
137,138,5,신길,1:30,1.1,15.7,FALSE
138,139,5,여의도,1:30,1,16.7,FALSE
139,140,5,여의나루,1:20,1,17.7,FALSE
140,141,5,마포,2:00,1.8,19.5,FALSE
141,142,5,공덕,1:10,0.8,20.3,TRUE
142,143,5,애오개,1:20,1.1,21.4,FALSE
143,144,5,충정로,1:20,0.9,22.3,TRUE
144,145,5,서대문,1:00,0.7,23,FALSE
145,146,5,광화문,1:30,1.1,24.1,FALSE
146,147,5,종로3가,1:40,1.2,25.3,TRUE
147,148,5,을지로4가,1:40,1,26.3,TRUE
148,149,5,동대문역사문화공원,1:30,0.9,27.2,TRUE
149,150,5,청구,1:20,0.9,28.1,TRUE
150,151,5,신금호,1:30,0.9,29,FALSE
151,152,5,행당,1:20,0.9,29.9,FALSE
152,153,5,왕십리,1:10,0.9,30.8,TRUE
153,154,5,마장,1:00,0.7,31.5,FALSE
154,155,5,답십리,1:40,1,32.5,FALSE
155,156,5,장한평,1:40,1.2,33.7,FALSE
156,157,5,군자,1:40,1.5,35.2,TRUE
157,158,5,아차산,1:30,1,36.2,FALSE
158,159,5,광나루,1:50,1.5,37.7,FALSE
159,160,5,천호,2:10,2,39.7,TRUE
160,161,5,강동,1:10,0.8,40.5,FALSE
161,162,5,길동,1:30,0.9,41.4,FALSE
162,163,5,굽은다리,1:10,0.8,42.2,FALSE
163,164,5,명일,1:10,0.8,43,FALSE
164,165,5,고덕,1:40,1.2,44.2,FALSE
165,166,5,상일동,1:40,1.1,45.3,FALSE
166,167,5,강일,1:50,0.8,46.1,FALSE
167,168,5,미사,1:50,1.7,47.8,FALSE
168,169,5,하남풍산,2:30,2.1,49.9,FALSE
169,170,5,하남시청,1:50,1.3,51.2,FALSE
170,171,5,하남검단산,2:30,1.6,52.8,FALSE
171,172,5,둔촌동,1:50,1.2,54,FALSE
172,173,5,올림픽공원,1:40,1.4,55.4,FALSE
173,174,5,방이,1:20,0.8,56.2,FALSE
174,175,5,오금,1:20,0.9,57.1,TRUE
175,176,5,개롱,1:10,0.9,58,FALSE
176,177,5,거여,1:20,0.9,58.9,FALSE
177,178,5,마천,1:30,0.9,59.8,FALSE
178,179,6,응암,0:00,0,0,FALSE
179,180,6,역촌,1:40,1.1,1.1,FALSE
180,181,6,불광,1:20,0.8,1.9,TRUE
181,182,6,독바위,1:20,0.9,2.8,FALSE
182,183,6,연신내,2:10,1.4,4.2,TRUE
183,184,6,구산,1:20,0.9,5.1,FALSE
184,185,6,응암,2:00,1.5,6.6,FALSE
185,186,6,새절,1:20,0.9,7.5,FALSE
186,187,6,증산,1:20,0.9,8.4,FALSE
187,188,6,디지털미디어시티,1:20,1.1,9.5,FALSE
188,189,6,월드컵경기장,1:10,0.8,10.3,FALSE
189,190,6,마포구청,1:10,0.8,11.1,FALSE
190,191,6,망원,1:20,1,12.1,FALSE
191,192,6,합정,1:20,0.8,12.9,TRUE
192,193,6,상수,1:10,0.8,13.7,FALSE
193,194,6,광흥창,1:10,0.9,14.6,FALSE
194,195,6,대흥,1:30,1,15.6,FALSE
195,196,6,공덕,1:20,0.9,16.5,TRUE
196,197,6,효창공원앞,1:20,0.9,17.4,FALSE
197,198,6,삼각지,1:30,1.2,18.6,TRUE
198,199,6,녹사평,1:40,1.1,19.7,FALSE
199,200,6,이태원,1:10,0.8,20.5,FALSE
200,201,6,한강진,1:30,1,21.5,FALSE
201,202,6,버티고개,1:30,1,22.5,FALSE
202,203,6,약수,1:10,0.7,23.2,TRUE
203,204,6,청구,1:10,0.8,24,TRUE
204,205,6,신당,1:10,0.7,24.7,TRUE
205,206,6,동묘앞,1:00,0.6,25.3,TRUE
206,207,6,창신,1:20,0.9,26.2,FALSE
207,208,6,보문,1:10,0.8,27,FALSE
208,209,6,안암,1:10,0.9,27.9,FALSE
209,210,6,고려대,1:10,0.8,28.7,FALSE
210,211,6,월곡,1:40,1.4,30.1,FALSE
211,212,6,상월곡,1:10,0.8,30.9,FALSE
212,213,6,돌곶이,1:10,0.8,31.7,FALSE
213,214,6,석계,1:20,1,32.7,FALSE
214,215,6,태릉입구,1:10,0.8,33.5,TRUE
215,216,6,화랑대,1:10,0.9,34.4,FALSE
216,217,6,봉화산,1:20,0.7,35.1,FALSE
217,218,6,신내역,4:30,1.3,36.4,FALSE
218,219,7,장암,0:00,0,0,FALSE
219,220,7,도봉산,4:30,1.4,1.4,FALSE
220,221,7,수락산,2:20,1.6,3,FALSE
221,222,7,마들,2:00,1.4,4.4,FALSE
222,223,7,노원,1:30,1.2,5.6,TRUE
223,224,7,중계,1:20,1.1,6.7,FALSE
224,225,7,하계,1:10,1,7.7,FALSE
225,226,7,공릉,1:30,1.3,9,FALSE
226,227,7,태릉입구,1:00,0.8,9.8,TRUE
227,228,7,먹골,1:10,0.9,10.7,FALSE
228,229,7,중화,1:20,0.9,11.6,FALSE
229,230,7,상봉,1:50,1,12.6,FALSE
230,231,7,면목,1:10,0.8,13.4,FALSE
231,232,7,사가정,1:10,0.9,14.3,FALSE
232,233,7,용마산,1:10,0.8,15.1,FALSE
233,234,7,중곡,1:20,0.9,16,FALSE
234,235,7,군자,1:20,1.1,17.1,TRUE
235,236,7,어린이대공원,1:20,1.1,18.2,FALSE
236,237,7,건대입구,1:20,0.8,19,TRUE
237,238,7,자양,1:30,1,20,FALSE
238,239,7,청담,2:30,2,22,FALSE
239,240,7,강남구청,1:30,1.1,23.1,FALSE
240,241,7,학동,1:10,0.9,24,FALSE
241,242,7,논현,1:20,1,25,FALSE
242,243,7,반포,1:10,0.9,25.9,FALSE
243,244,7,고속터미널,1:30,0.9,26.8,TRUE
244,245,7,내방,2:30,2.2,29,FALSE
245,246,7,이수,1:30,1,30,FALSE
246,247,7,남성,1:20,1,31,FALSE
247,248,7,숭실대입구,2:30,2,33,FALSE
248,249,7,상도,1:10,0.9,33.9,FALSE
249,250,7,장승배기,2:30,0.9,34.8,FALSE
250,251,7,신대방삼거리,1:50,1.2,36,FALSE
251,252,7,보라매,1:10,0.8,36.8,FALSE
252,253,7,신풍,2:20,0.9,37.7,FALSE
253,254,7,대림,2:00,1.4,39.1,TRUE
254,255,7,남구로,1:30,1.1,40.2,FALSE
255,256,7,가산디지털단지,1:20,0.8,41,FALSE
256,257,7,철산,2:00,1.4,42.4,FALSE
257,258,7,광명사거리,1:50,1.3,43.7,FALSE
258,259,7,천왕,2:00,1.7,45.4,FALSE
259,260,7,온수,2:20,1.5,46.9,FALSE
260,261,8,암사역사공원,0:00,0,0,FALSE
261,262,8,암사,1:30,1.1,1.1,FALSE
262,263,8,천호,1:30,1.3,2.4,TRUE
263,264,8,강동구청,1:20,0.9,3.3,FALSE
264,265,8,몽촌토성,2:00,1.6,4.9,FALSE
265,266,8,잠실,1:10,0.8,5.7,TRUE
266,267,8,석촌,1:50,1.2,6.9,FALSE
267,268,8,송파,1:10,0.9,7.8,FALSE
268,269,8,가락시장,1:10,0.8,8.6,TRUE
269,270,8,문정,1:10,0.9,9.5,FALSE
270,271,8,장지,1:10,0.9,10.4,FALSE
271,272,8,복정,1:10,0.9,11.3,FALSE
272,273,8,남위례,1:50,1.5,12.8,FALSE
273,274,8,산성,1:40,1.2,14,FALSE
274,275,8,남한산성입구,2:10,1.3,15.3,FALSE
275,276,8,단대오거리,1:10,0.8,16.1,FALSE
276,277,8,신흥,1:10,0.8,16.9,FALSE
277,278,8,수진,1:10,0.9,17.8,FALSE
278,279,8,모란,1:30,1,18.8,FALSE
